info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/r4/shbvhwm96354gth4kjchl1y80000gn/T/chromatic--34086-DsGy9dO88f1o
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/storybook-init-framework-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/preview.js-generated-config-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 823/829 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 824/829 modules 5 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 825/829 modules 4 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 825/830 modules 5 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 825/831 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 825/832 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 825/833 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 69% building 825/834 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 826/835 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 827/835 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 827/836 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 828/836 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 828/837 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 829/837 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 829/838 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 830/838 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 831/838 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 831/839 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 831/840 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 832/841 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 833/841 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 834/841 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 835/841 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 835/842 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 836/842 modules 6 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 836/843 modules 7 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 836/844 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 836/845 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 836/846 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 838/848 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/now.js
<s> [webpack.Progress] 69% building 839/851 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 843/860 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 844/867 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseRest.js
<s> [webpack.Progress] 69% building 860/873 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 860/876 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 860/877 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/property.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 867/891 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 867/892 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 868/892 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 868/893 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/parse-entities/decode-entity.browser.js
